GalaxyName,Class,RadiusKpc,RadiusFraction,aN_over_a0,StressDispersionOverRotationScale,Predicted_S_tau_contextual_v01,ContextualComponents,ModelVelocity_S_tau1,ModelVelocity_ContextualRule,AbsLogResidual_S_tau1,AbsLogResidual_ContextualRule,DeltaAbsLogResidual_ContextualMinusS1,InterpretationGuardrail
NGC2976,C,0.24,0.105727,0.221246,1.444171362,0.980000000,base_1p00;inner_plus_0p02;high_stress_minus_0p04,22.645600711,22.473128423,0.480908274,0.473262974,-0.007645300,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC2976,C,0.31,0.136564,0.240115,1.291040375,0.980000000,base_1p00;inner_plus_0p02;high_stress_minus_0p04,26.414565120,26.218310532,0.288233629,0.280776104,-0.007457525,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC2976,C,0.38,0.167401,0.252923,1.067359700,0.980000000,base_1p00;inner_plus_0p02;high_stress_minus_0p04,29.731934072,29.514591322,0.130286375,0.122949448,-0.007336927,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC2976,C,0.45,0.198238,0.265058,1.081316091,0.980000000,base_1p00;inner_plus_0p02;high_stress_minus_0p04,32.840119062,32.603629088,0.134753787,0.127526481,-0.007227306,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC2976,C,0.52,0.229075,0.279408,1.188489947,0.980000000,base_1p00;inner_plus_0p02;high_stress_minus_0p04,35.899046476,35.644957624,0.223813612,0.216710573,-0.007103039,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC2976,C,0.59,0.259912,0.295025,1.274017267,0.980000000,base_1p00;inner_plus_0p02;high_stress_minus_0p04,38.906997570,38.636609172,0.204857440,0.197883570,-0.006973870,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC2976,C,0.66,0.290749,0.309738,1.131048394,1.000000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02;high_stress_minus_0p04,41.793822575,41.793822575,0.163215847,0.163215847,-0.000000000,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC2976,C,0.73,0.321586,0.323576,0.901213429,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,44.572019958,45.171926403,0.123340491,0.136709980,0.013369489,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC2976,C,0.8,0.352423,0.336432,0.556863514,1.020000000,base_1p00;high_acc_plus_0p02,47.245079798,47.558603472,0.096476691,0.103090882,0.006614191,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC2976,C,0.87,0.38326,0.349447,0.803178512,1.020000000,base_1p00;high_acc_plus_0p02,49.871293741,50.197682896,0.080804165,0.087327472,0.006523307,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC2976,C,0.94,0.414097,0.366279,0.782817867,1.020000000,base_1p00;high_acc_plus_0p02,52.627226152,52.965659423,0.069374558,0.075784733,0.006410175,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC2976,C,1.01,0.444934,0.392188,0.757461018,1.020000000,base_1p00;high_acc_plus_0p02,55.764672715,56.114010322,0.125246940,0.131491896,0.006244956,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC2976,C,1.08,0.475771,0.421425,0.729353277,1.020000000,base_1p00;high_acc_plus_0p02,59.020054390,59.379408792,0.138239119,0.144309340,0.006070221,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC2976,C,1.14,0.502203,0.446201,0.683220771,1.020000000,base_1p00;high_acc_plus_0p02,61.771803338,62.139251525,0.076893105,0.082823961,0.005930856,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC2976,C,1.21,0.53304,0.481772,0.721702278,1.020000000,base_1p00;high_acc_plus_0p02,65.251596626,65.627428548,0.022497325,0.028240536,0.005743211,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC2976,C,1.29,0.568282,0.521934,0.782920950,1.020000000,base_1p00;high_acc_plus_0p02,69.167696421,69.552433937,0.019971744,0.025518718,0.005546974,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC2976,C,1.35,0.594714,0.551881,0.602744465,1.020000000,base_1p00;high_acc_plus_0p02,72.073101959,72.464089286,0.032046899,0.037457109,0.005410210,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC2976,C,1.42,0.625551,0.580469,0.569950038,1.020000000,base_1p00;high_acc_plus_0p02,75.166950329,75.565372823,0.047220896,0.052507399,0.005286503,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC2976,C,1.49,0.656388,0.606142,0.590801589,1.020000000,base_1p00;high_acc_plus_0p02,78.116162503,78.521904394,0.052781449,0.057962090,0.005180641,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC2976,C,1.56,0.687225,0.629259,0.533650086,1.050000000,base_1p00;high_acc_plus_0p02;outer_plus_0p03,80.937746455,81.970151152,0.053778589,0.066453462,0.012674873,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC2976,C,1.63,0.718062,0.640708,0.546224485,1.050000000,base_1p00;high_acc_plus_0p02;outer_plus_0p03,83.236150042,84.288676860,0.040905896,0.053471684,0.012565788,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC2976,C,1.74,0.76652,0.639873,0.465045651,1.050000000,base_1p00;high_acc_plus_0p02;outer_plus_0p03,85.961198272,87.048869989,0.027852491,0.040426165,0.012573674,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC2976,C,1.93,0.85022,0.552641,0.434925360,1.050000000,base_1p00;high_acc_plus_0p02;outer_plus_0p03,86.214959506,87.383491384,0.027218093,0.040680766,0.013462673,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC2976,C,2.1,0.92511,0.480937,0.467053297,1.050000000,base_1p00;high_acc_plus_0p02;outer_plus_0p03,85.913571489,87.151587844,0.031918081,0.017610898,-0.014307183,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC2976,C,2.27,1,0.428763,0.446137633,1.050000000,base_1p00;high_acc_plus_0p02;outer_plus_0p03,86.045868431,87.346528839,0.008706053,0.023708843,0.015002790,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,0.32,0.00725953,1.68975,2.502491513,0.960000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02;very_high_stress_minus_0p08,52.234018427,51.934486374,0.761150844,0.755399915,-0.005750929,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,0.64,0.0145191,1.14478,2.502491513,0.960000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02;very_high_stress_minus_0p08,63.857681407,63.386793571,0.388504244,0.381102901,-0.007401343,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,0.96,0.0217786,0.877407,1.606997009,1.000000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02;high_stress_minus_0p04,71.140701697,71.140701697,0.446947304,0.446947304,0.000000000,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,1.28,0.0290381,0.721531,1.170069535,1.000000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02;high_stress_minus_0p04,76.785783166,76.785783166,0.271992754,0.271992754,-0.000000000,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,1.61,0.0365245,0.594902,0.881996879,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,80.695219852,81.540919765,0.159475595,0.169901232,0.010425637,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,1.93,0.043784,0.483965,0.881996879,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,82.532005968,83.480884217,0.070680293,0.082111798,0.011431505,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,2.24,0.0508167,0.45667,0.852500824,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,87.244711056,88.272708313,0.061997694,0.073711733,0.011714039,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,2.57,0.0583031,0.415248,0.876681765,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,90.610486391,91.720438412,0.041811918,0.053987206,0.012175288,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,2.89,0.0655626,0.369744,0.769817441,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,92.556966913,93.743161235,0.053053180,0.040318778,-0.012734402,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,3.21,0.0728221,0.370086,0.769817441,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,97.575814938,98.825891916,0.024540521,0.011810552,-0.012729969,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,3.54,0.0803085,0.3908,0.821380502,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,104.280666799,105.589002037,0.025742851,0.013274616,-0.012468235,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,3.85,0.0873412,0.41313,0.803746727,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,110.719483549,112.078537157,0.020387991,0.008187969,-0.012200022,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,4.17,0.0946007,0.432207,0.903928601,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,116.926169979,118.335534921,0.000631225,0.011350171,0.010718946,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,4.5,0.102087,0.43635,0.869383739,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,121.841302254,123.304205465,0.023595904,0.035531024,0.011935120,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,4.82,0.109347,0.441883,0.733764026,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,126.615986825,128.128381915,0.003028306,0.008845659,0.005817353,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,5.15,0.116833,0.440936,0.733764026,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,130.787456248,132.351056920,0.009228388,0.002655992,-0.006572396,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,5.46,0.123866,0.440994,0.720296019,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,134.671983219,136.281937481,0.005002268,0.016886010,0.011883742,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,5.78,0.131125,0.438195,0.659970906,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,138.276009817,139.933373434,0.009270833,0.021185479,0.011914646,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,6.1,0.138385,0.434188,0.626596121,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,141.629203723,143.333146678,0.011569978,0.023529195,0.011959217,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,6.43,0.145871,0.427286,0.633824922,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,144.656018964,146.407751901,0.018531583,0.030568493,0.012036910,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,6.74,0.152904,0.411349,0.633824922,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,146.290795246,148.089571450,0.015783089,0.028004004,0.012220915,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,7.06,0.160163,0.386265,0.607081035,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,146.713742543,148.562803979,0.004876737,0.017401170,0.012524433,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,8.04,0.182396,0.318205,0.546010836,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,147.131979150,149.124051247,0.000897415,0.014345931,0.013448516,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,9.04,0.205082,0.267502,0.474796100,1.020000000,base_1p00;inner_plus_0p02,147.621769114,148.681670433,0.002558885,0.004595307,0.002036422,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,10.04,0.227768,0.235784,0.434146708,1.020000000,base_1p00;inner_plus_0p02,149.458045467,150.574716334,0.016864800,0.009421106,-0.007443694,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,11.04,0.250454,0.214192,0.441634193,1.020000000,base_1p00;inner_plus_0p02,152.017952424,153.186844577,0.019426495,0.011766734,-0.007659761,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,12.05,0.273367,0.195357,0.356287611,1.020000000,base_1p00;inner_plus_0p02,154.244096707,155.461722654,0.011319616,0.003456462,-0.007863154,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,14.05,0.318739,0.156946,0.286078564,1.020000000,base_1p00;inner_plus_0p02,155.343368246,156.643023659,0.010607860,0.002276324,-0.008331536,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,16.07,0.364564,0.120713,0.225762266,1.030000000,base_1p00;low_stress_plus_0p03,152.739469349,154.779088545,0.001704266,0.011560944,0.009856678,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,18.13,0.411298,0.0973667,0.242881858,1.070000000,base_1p00;low_acc_plus_0p04;low_stress_plus_0p03,151.346627677,156.281521443,0.010865168,0.021221084,0.010355916,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,20.05,0.454855,0.0839546,0.202541826,1.070000000,base_1p00;low_acc_plus_0p04;low_stress_plus_0p03,151.653824327,156.743177857,0.015352150,0.017656054,0.002303904,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,22.12,0.501815,0.0716193,0.214610214,1.070000000,base_1p00;low_acc_plus_0p04;low_stress_plus_0p03,151.189277838,156.411211247,0.011905374,0.022050587,0.010145213,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,24.03,0.545145,0.0621705,0.194488906,1.070000000,base_1p00;low_acc_plus_0p04;low_stress_plus_0p03,150.370269151,155.689842592,0.002465419,0.037230546,0.034765127,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,26.1,0.592105,0.0551277,0.189017529,1.070000000,base_1p00;low_acc_plus_0p04;low_stress_plus_0p03,150.554414483,155.983833132,0.010378271,0.045806062,0.035427791,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,28.16,0.638838,0.0497482,0.179883962,1.070000000,base_1p00;low_acc_plus_0p04;low_stress_plus_0p03,151.086878049,156.621350790,0.020642749,0.056618840,0.035976091,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,30.08,0.682396,0.0443929,0.169712260,1.100000000,base_1p00;low_acc_plus_0p04;outer_plus_0p03;low_stress_plus_0p03,150.262209268,158.256711664,0.028775208,0.080611850,0.051836642,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,32.14,0.729129,0.0392396,0.162388316,1.100000000,base_1p00;low_acc_plus_0p04;outer_plus_0p03;low_stress_plus_0p03,148.942972332,157.003646771,0.013130910,0.065836446,0.052705536,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,34.06,0.772686,0.0358558,0.151122655,1.100000000,base_1p00;low_acc_plus_0p04;outer_plus_0p03;low_stress_plus_0p03,148.671377599,156.813896299,0.004526077,0.057847455,0.053321378,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,36.12,0.819419,0.0333556,0.150516119,1.100000000,base_1p00;low_acc_plus_0p04;outer_plus_0p03;low_stress_plus_0p03,149.346944028,157.602445216,0.009059809,0.062863419,0.053803610,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,38.19,0.866379,0.031134,0.148166431,1.100000000,base_1p00;low_acc_plus_0p04;outer_plus_0p03;low_stress_plus_0p03,149.959752251,158.320460677,0.006420634,0.060674905,0.054254271,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,40.1,0.90971,0.0293398,0.135922027,1.100000000,base_1p00;low_acc_plus_0p04;outer_plus_0p03;low_stress_plus_0p03,150.539619352,158.993230387,0.003591007,0.058226331,0.054635324,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,42.17,0.95667,0.0280821,0.143922618,1.100000000,base_1p00;low_acc_plus_0p04;outer_plus_0p03;low_stress_plus_0p03,152.046298345,160.629032756,0.013549775,0.068462268,0.054912493,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC3198,A,44.08,1,0.0256574,0.132950076,1.100000000,base_1p00;low_acc_plus_0p04;outer_plus_0p03;low_stress_plus_0p03,150.637533544,159.229970147,0.010930205,0.066403204,0.055472999,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,0.72,0.0131892,7.61506,0.840114186,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,148.813784667,149.066941672,0.174382020,0.176081741,0.001699721,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,1.43,0.0261953,5.44758,0.414187941,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,180.142729024,180.554906338,0.106153140,0.108438587,0.002285447,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,2.16,0.0395677,4.33508,0.309097386,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,200.118712085,200.675263519,0.117127201,0.119904447,0.002777246,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,2.87,0.0525737,3.7109,0.269234648,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,215.642946583,216.325265738,0.110933826,0.114092946,0.003159120,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,3.59,0.065763,2.81261,0.192977907,1.070000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02;low_stress_plus_0p03,214.535841648,216.018117529,0.110981446,0.117866910,0.006885464,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,4.3,0.078769,2.32803,0.183504907,1.070000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02;low_stress_plus_0p03,217.296688626,219.030486374,0.134239576,0.142186855,0.007947279,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,5.03,0.0921414,2.01528,0.179589327,1.070000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02;low_stress_plus_0p03,221.842540578,223.809760827,0.128968295,0.137796850,0.008828555,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,5.75,0.105331,1.80127,0.166707961,1.070000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02;low_stress_plus_0p03,226.966154718,229.145369653,0.121496000,0.131051696,0.009555696,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,6.46,0.118337,1.65078,0.156229173,1.070000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02;low_stress_plus_0p03,232.593129420,234.964742895,0.131170708,0.141315479,0.010144771,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,7.18,0.131526,1.44774,0.148342087,1.070000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02;low_stress_plus_0p03,233.279421227,235.875791998,0.134116974,0.145185368,0.011068394,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,7.91,0.144898,1.28043,0.152167615,1.070000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02;low_stress_plus_0p03,233.894303174,236.710963411,0.126993149,0.138963664,0.011970515,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,8.62,0.157904,1.14293,0.134308097,1.070000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02;low_stress_plus_0p03,234.218563195,237.244006623,0.128378541,0.141213007,0.012834466,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,11.49,0.210478,0.734473,0.117132850,1.070000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02;low_stress_plus_0p03,231.456621810,235.284534820,0.116516308,0.132919399,0.016403091,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,14.3,0.261953,0.517665,0.089679331,1.070000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02;low_stress_plus_0p03,229.669026037,234.156579693,0.108763087,0.128113867,0.019350780,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,17.19,0.314893,0.376642,0.081793021,1.070000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02;low_stress_plus_0p03,227.080448566,232.137646789,0.112098375,0.134124522,0.022026147,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,20.07,0.36765,0.270651,0.080696463,1.030000000,base_1p00;low_stress_plus_0p03,220.778193767,223.146869219,0.098841183,0.109512794,0.010671611,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,22.96,0.42059,0.201132,0.092198144,1.030000000,base_1p00;low_stress_plus_0p03,214.892032221,217.415833199,0.102277567,0.113953643,0.011676076,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,25.85,0.47353,0.155512,0.096314769,1.030000000,base_1p00;low_stress_plus_0p03,210.093747943,212.736406137,0.111111887,0.123611907,0.012500020,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,28.74,0.52647,0.125878,0.096664702,1.030000000,base_1p00;low_stress_plus_0p03,207.031427143,209.770167858,0.117934846,0.131076735,0.013141889,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,31.62,0.579227,0.105095,0.086101620,1.030000000,base_1p00;low_stress_plus_0p03,204.884505229,207.703221046,0.118439744,0.132103552,0.013663808,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,34.51,0.632167,0.0901086,0.077851546,1.070000000,base_1p00;low_acc_plus_0p04;low_stress_plus_0p03,203.610516000,210.351873784,0.123252083,0.155824867,0.032572784,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,37.4,0.685107,0.0760782,0.080534727,1.100000000,base_1p00;low_acc_plus_0p04;outer_plus_0p03;low_stress_plus_0p03,200.540287314,210.329958930,0.102518130,0.150180499,0.047662369,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,40.29,0.738047,0.0667596,0.088727945,1.100000000,base_1p00;low_acc_plus_0p04;outer_plus_0p03;low_stress_plus_0p03,199.362513454,209.318971816,0.102167992,0.150902419,0.048734427,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,43.17,0.790804,0.0592474,0.077002389,1.100000000,base_1p00;low_acc_plus_0p04;outer_plus_0p03;low_stress_plus_0p03,198.342398664,208.444875278,0.102609018,0.152288813,0.049679795,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,45.92,0.84118,0.0537965,0.075749332,1.100000000,base_1p00;low_acc_plus_0p04;outer_plus_0p03;low_stress_plus_0p03,198.070503338,208.313461216,0.101237239,0.151658165,0.050420926,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,48.81,0.89412,0.0481031,0.092498905,1.100000000,base_1p00;low_acc_plus_0p04;outer_plus_0p03;low_stress_plus_0p03,196.673344097,207.016576378,0.094158395,0.145413063,0.051254668,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,51.7,0.94706,0.043009,0.075660059,1.100000000,base_1p00;low_acc_plus_0p04;outer_plus_0p03;low_stress_plus_0p03,194.891728979,205.307071346,0.113388869,0.165451468,0.052062599,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC5055,C,54.59,1,0.0381804,0.073706009,1.100000000,base_1p00;low_acc_plus_0p04;outer_plus_0p03;low_stress_plus_0p03,192.308048307,202.753832477,0.111604028,0.164498118,0.052894090,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,2.67,0.0735335,6.42222,0.481121432,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,265.106262773,265.631358199,0.181968036,0.183946775,0.001978739,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,3.21,0.0884054,5.88302,0.372407176,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,279.379392438,279.977178070,0.164510546,0.166647952,0.002137406,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,3.74,0.103002,5.48732,0.306575406,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,292.278866393,292.943411794,0.160255472,0.162526560,0.002271088,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,4.27,0.117598,4.81161,0.343548533,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,294.569112778,295.319091978,0.164052736,0.166595522,0.002542786,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,4.81,0.13247,4.19818,0.381220405,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,294.476690461,295.317987545,0.151810362,0.154663211,0.002852849,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,5.35,0.147342,3.804,0.335764480,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,297.578244074,298.500854466,0.146601111,0.149696710,0.003095599,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,5.88,0.161939,3.33194,0.294774092,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,294.790243349,295.808201258,0.137187979,0.140635191,0.003447212,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,6.41,0.176535,2.96273,0.259608213,1.040000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02,292.943569713,294.054101578,0.130903911,0.134687684,0.003783773,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,7.48,0.206004,2.32976,0.249537038,1.070000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02;low_stress_plus_0p03,286.682107907,288.968262271,0.109297879,0.117240778,0.007942899,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,8.55,0.235472,1.79829,0.197314687,1.070000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02;low_stress_plus_0p03,276.586292342,279.245003077,0.081259315,0.090825999,0.009566684,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,9.62,0.264941,1.47648,0.170235221,1.070000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02;low_stress_plus_0p03,272.031088797,275.019955522,0.092487611,0.103414914,0.010927303,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,10.66,0.293583,1.24287,0.206149309,1.070000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02;low_stress_plus_0p03,268.562683408,271.857676036,0.083696008,0.095890343,0.012194335,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,11.74,0.323327,1.05307,0.181984126,1.070000000,base_1p00;high_acc_plus_0p02;inner_plus_0p02;low_stress_plus_0p03,265.382198645,268.981873042,0.075839510,0.089312455,0.013472945,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,12.83,0.353346,0.916963,0.206033689,1.050000000,base_1p00;high_acc_plus_0p02;low_stress_plus_0p03,264.124548816,266.894988645,0.079252542,0.089687055,0.010434513,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,13.91,0.38309,0.804172,0.184969117,1.050000000,base_1p00;high_acc_plus_0p02;low_stress_plus_0p03,262.721130094,265.681263340,0.082155402,0.093359606,0.011204204,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,15,0.413109,0.705618,0.196123374,1.050000000,base_1p00;high_acc_plus_0p02;low_stress_plus_0p03,260.871011666,264.016130906,0.091755403,0.103739530,0.011984127,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,16.08,0.442853,0.626504,0.159442206,1.050000000,base_1p00;high_acc_plus_0p02;low_stress_plus_0p03,259.473418184,262.790121889,0.094822458,0.107523893,0.012701435,contextual_s_tau_rule_post_audit_candidate_not_validation
NGC7331,A,17.07,0.470118,0.569269,0.162251854,1.050000000,base_1p00;high_acc_plus_0p02;low_stress_plus_0p03,258.933362048,262.395599820,0.105532286,0.118814834,0.013282548,contextual_s_tau_rule_post_audit_candidate_not_validation
